"label"	"tax"
"tax1"	"Streptomycetaceae"
"tax2"	"Streptomyces"
"tax3"	"Nitrobacteraceae"
"tax4"	"Sphingomonadaceae"
"tax5"	"Bradyrhizobium"
"tax6"	"Pseudomonadaceae"
"tax7"	"Pseudomonas"
"tax8"	"Microbacteriaceae"
"tax9"	"Burkholderiaceae"
"tax10"	"Micromonosporaceae"
"tax11"	"Mycobacteriaceae"
"tax12"	"Sphingomonas"
"tax13"	"Xanthomonadaceae"
"tax14"	"Pseudonocardiaceae"
"tax15"	"Comamonadaceae"
"tax16"	"Nocardioidaceae"
"tax17"	"Nocardioides"
"tax18"	"Rhizobiaceae"
"tax19"	"Phyllobacteriaceae"
"tax20"	"Micromonospora"
"tax21"	"Mycobacterium"
"tax22"	"Mycolicibacterium"
"tax23"	"Nocardiaceae"
"tax24"	"Oxalobacteraceae"
"tax25"	"Mesorhizobium"
"tax26"	"Caulobacteraceae"
"tax27"	"Microbacterium"
"tax28"	"Methylobacteriaceae"
"tax29"	"Burkholderia"
"tax30"	"Micrococcaceae"
"tax31"	"Lysobacter"
"tax32"	"Amycolatopsis"
"tax33"	"Paracoccaceae"
"tax34"	"Variovorax"
"tax35"	"Alcaligenaceae"
"tax36"	"Erythrobacteraceae"
"tax37"	"Rhizobium"
"tax38"	"Flavobacteriaceae"
"tax39"	"Luteitalea"
"tax40"	"Vicinamibacteraceae"
"tax41"	"Cellulomonadaceae"
"tax42"	"Rhodanobacteraceae"
"tax43"	"Methylobacterium"
"tax44"	"Paraburkholderia"
"tax45"	"Roseobacteraceae"
"tax46"	"Polyangiaceae"
"tax47"	"Sphaerotilaceae"
"tax48"	"Cupriavidus"
"tax49"	"Rhodococcus"
"tax50"	"Acidobacteriaceae"
"tax51"	"Pseudonocardia"
"tax52"	"Gemmataceae"
"tax53"	"Conexibacter"
"tax54"	"Conexibacteraceae"
"tax55"	"Cellulomonas"
"tax56"	"Acetobacteraceae"
"tax57"	"Iamiaceae"
"tax58"	"Azospirillaceae"
"tax59"	"Nocardia"
"tax60"	"Chitinophagaceae"
"tax61"	"Gemmatimonadaceae"
"tax62"	"Xanthobacteraceae"
"tax63"	"Actinoplanes"
"tax64"	"Arthrobacter"
"tax65"	"Halomonadaceae"
"tax66"	"Massilia"
"tax67"	"Propionibacteriaceae"
"tax68"	"Corynebacteriaceae"
"tax69"	"Corynebacterium"
"tax70"	"Xanthomonas"
"tax71"	"Rubrobacter"
"tax72"	"Rubrobacteraceae"
"tax73"	"Hyphomicrobiaceae"
"tax74"	"Devosiaceae"
"tax75"	"Sorangium"
"tax76"	"Sphingopyxis"
"tax77"	"Enterobacteriaceae"
"tax78"	"Caulobacter"
"tax79"	"Streptosporangiaceae"
"tax80"	"Paenibacillaceae"
"tax81"	"Zoogloeaceae"
"tax82"	"Geodermatophilaceae"
"tax83"	"Streptococcaceae"
"tax84"	"Stenotrophomonas"
"tax85"	"Sphingobium"
"tax86"	"Streptococcus"
"tax87"	"Halomonas"
"tax88"	"Thermomonosporaceae"
"tax89"	"Brevundimonas"
"tax90"	"Planctomycetaceae"
"tax91"	"Sphingobacteriaceae"
"tax92"	"Myxococcaceae"
"tax93"	"Azospirillum"
"tax94"	"Gemmatirosa"
"tax95"	"Baekduia"
"tax96"	"Baekduiaceae"
"tax97"	"Gordoniaceae"
"tax98"	"Devosia"
"tax99"	"Thiobacillaceae"
"tax100"	"Gordonia"
"tax101"	"Paracoccus"
"tax102"	"Agromyces"
"tax103"	"Bosea"
"tax104"	"Boseaceae"
"tax105"	"Opitutaceae"
"tax106"	"Curtobacterium"
"tax107"	"Achromobacter"
"tax108"	"Actinomadura"
"tax109"	"Isosphaeraceae"
"tax110"	"Flavobacterium"
"tax111"	"Hymenobacteraceae"
"tax112"	"Paenibacillus"
"tax113"	"Thiobacillus"
"tax114"	"Usitatibacter"
"tax115"	"Usitatibacteraceae"
"tax116"	"Anaeromyxobacter"
"tax117"	"Anaeromyxobacteraceae"
"tax118"	"Dactylosporangium"
"tax119"	"Actinomycetaceae"
"tax120"	"Bordetella"
"tax121"	"Hydrogenophaga"
"tax122"	"Archangiaceae"
"tax123"	"Novosphingobium"
"tax124"	"Pirellulaceae"
"tax125"	"Rhodospirillaceae"
"tax126"	"Intrasporangiaceae"
"tax127"	"Ectothiorhodospiraceae"
"tax128"	"Nonomuraea"
"tax129"	"Pseudoxanthomonas"
"tax130"	"Nocardiopsaceae"
"tax131"	"Capillimicrobiaceae"
"tax132"	"Capillimicrobium"
"tax133"	"Sinorhizobium"
"tax134"	"Bacillaceae"
"tax135"	"Haloarculaceae"
"tax136"	"Methylocystaceae"
"tax137"	"Microvirga"
"tax138"	"Rhodoplanes"
"tax139"	"Rhodopseudomonas"
"tax140"	"Luteimonas"
"tax141"	"Haloferacaceae"
"tax142"	"Hymenobacter"
"tax143"	"Promicromonosporaceae"
"tax144"	"Methylococcaceae"
"tax145"	"Acidiferrobacteraceae"
"tax146"	"Rhodanobacter"
"tax147"	"Aeromicrobium"
"tax148"	"Aurantimonadaceae"
"tax149"	"Iamia"
"tax150"	"Deinococcaceae"
"tax151"	"Deinococcus"
"tax152"	"Sphingosinicellaceae"
"tax153"	"Phenylobacterium"
"tax154"	"Lacipirellulaceae"
"tax155"	"Geobacteraceae"
"tax156"	"Natrialbaceae"
"tax157"	"Enhydrobacter"
"tax158"	"Frankiaceae"
"tax159"	"Caballeronia"
"tax160"	"Saccharopolyspora"
"tax161"	"Roseomonas"
"tax162"	"Gemmata"
"tax163"	"Kitasatospora"
"tax164"	"Ramlibacter"
"tax165"	"Sandaracinaceae"
"tax166"	"Sandaracinus"
"tax167"	"Ornithinimicrobiaceae"
"tax168"	"Desulfovibrionaceae"
"tax169"	"Chromatiaceae"
"tax170"	"Erythrobacter"
"tax171"	"Kribbella"
"tax172"	"Kribbellaceae"
"tax173"	"Dermabacteraceae"
"tax174"	"Chromobacteriaceae"
"tax175"	"Rhodocyclaceae"
"tax176"	"Comamonas"
"tax177"	"Miltoncostaea"
"tax178"	"Miltoncostaeaceae"
"tax179"	"Gemmatimonas"
"tax180"	"Actinomyces"
"tax181"	"Aeromonadaceae"
"tax182"	"Pseudolabrys"
"tax183"	"Mucilaginibacter"
"tax184"	"Brachybacterium"
"tax185"	"Blastococcus"
"tax186"	"Yersiniaceae"
"tax187"	"Pseudoduganella"
"tax188"	"Pandoraea"
"tax189"	"Ralstonia"
"tax190"	"Thauera"
"tax191"	"Rhodoferax"
"tax192"	"Thermomonas"
"tax193"	"Methylocystis"
"tax194"	"Sphingosinicella"
"tax195"	"Agrobacterium"
"tax196"	"Aeromonas"
"tax197"	"Verrucomicrobiaceae"
"tax198"	"Archangium"
"tax199"	"Kutzneria"
"tax200"	"Urbifossiella"
"tax201"	"Acidovorax"
"tax202"	"Humisphaera"
"tax203"	"Tepidisphaeraceae"
"tax204"	"Paraconexibacter"
"tax205"	"Paraconexibacteraceae"
"tax206"	"Brevibacteriaceae"
"tax207"	"Brevibacterium"
"tax208"	"Opitutus"
"tax209"	"Myxococcus"
"tax210"	"Sterolibacteriaceae"
"tax211"	"Stappiaceae"
"tax212"	"Phytohabitans"
"tax213"	"Saccharothrix"
"tax214"	"Dyella"
"tax215"	"Rathayibacter"
"tax216"	"Microlunatus"
"tax217"	"Azoarcus"
"tax218"	"Janthinobacterium"
"tax219"	"Qipengyuania"
"tax220"	"Skermanella"
"tax221"	"Nocardiopsis"
"tax222"	"Jiangella"
"tax223"	"Jiangellaceae"
"tax224"	"Nitrospiraceae"
"tax225"	"Weeksellaceae"
"tax226"	"Herbaspirillum"
"tax227"	"Agrococcus"
"tax228"	"Modestobacter"
"tax229"	"Granulicella"
"tax230"	"Nitrospira"
"tax231"	"Ornithinimicrobium"
"tax232"	"Corallococcus"
"tax233"	"Erwiniaceae"
"tax234"	"Synechococcaceae"
"tax235"	"Chitinibacteraceae"
"tax236"	"Synechococcus"
"tax237"	"Rhizobacter"
"tax238"	"Bifidobacteriaceae"
"tax239"	"Sulfuricaulis"
"tax240"	"Streptosporangium"
"tax241"	"Stutzerimonas"
"tax242"	"Bifidobacterium"
"tax243"	"Nevskiaceae"
"tax244"	"Frankia"
"tax245"	"Luteibacter"
"tax246"	"Cytophagaceae"
"tax247"	"Vibrionaceae"
"tax248"	"Methylorubrum"
"tax249"	"Polyangium"
"tax250"	"Leucobacter"
"tax251"	"Phreatobacter"
"tax252"	"Phreatobacteraceae"
"tax253"	"Shinella"
"tax254"	"Rhizorhabdus"
"tax255"	"Neisseriaceae"
"tax256"	"Actinomarinicola"
"tax257"	"Nannocystaceae"
"tax258"	"Nannocystis"
"tax259"	"Pseudarthrobacter"
"tax260"	"Ancylobacter"
"tax261"	"Chromobacterium"
"tax262"	"Caldimonas"
"tax263"	"Aquihabitans"
"tax264"	"Janibacter"
"tax265"	"Tessaracoccus"
"tax266"	"Piscinibacter"
"tax267"	"Thioalkalivibrio"
"tax268"	"Azonexaceae"
"tax269"	"Frigoriglobus"
"tax270"	"Aureimonas"
"tax271"	"Planctomyces"
"tax272"	"Hyphomicrobium"
"tax273"	"Hypericibacter"
"tax274"	"Clavibacter"
"tax275"	"Lentzea"
"tax276"	"Polaromonas"
"tax277"	"Pedobacter"
"tax278"	"Mycolicibacter"
"tax279"	"Leifsonia"
"tax280"	"Sulfuricellaceae"
"tax281"	"Cellulosimicrobium"
"tax282"	"Spirosomataceae"
"tax283"	"Kocuria"
"tax284"	"Serratia"
"tax285"	"Saccharomonospora"
"tax286"	"Dermacoccaceae"
"tax287"	"Lacipirellula"
"tax288"	"Labilithrix"
"tax289"	"Labilitrichaceae"
"tax290"	"Dermatobacter"
"tax291"	"Haliangium"
"tax292"	"Kofleriaceae"
"tax293"	"Bogoriellaceae"
"tax294"	"Georgenia"
"tax295"	"Geodermatophilus"
"tax296"	"Edaphobacter"
"tax297"	"Solwaraspora"
"tax298"	"Terriglobus"
"tax299"	"Marinobacter"
"tax300"	"Marinobacteraceae"
"tax301"	"Aquisphaera"
"tax302"	"Chitinophaga"
"tax303"	"Thermoleophilaceae"
"tax304"	"Thermoleophilum"
"tax305"	"Tautonia"
"tax306"	"Altererythrobacter"
"tax307"	"Eggerthellaceae"
"tax308"	"Parvibaculaceae"
"tax309"	"Plantactinospora"
"tax310"	"Geothrix"
"tax311"	"Holophagaceae"
"tax312"	"Microcella"
"tax313"	"Thermaceae"
"tax314"	"Chryseobacterium"
"tax315"	"Oscillospiraceae"
"tax316"	"Vibrio"
"tax317"	"Immundisolibacter"
"tax318"	"Immundisolibacteraceae"
"tax319"	"Beijerinckiaceae"
"tax320"	"Sulfitobacter"
"tax321"	"Microbulbifer"
"tax322"	"Microbulbiferaceae"
"tax323"	"Tsukamurella"
"tax324"	"Tsukamurellaceae"
"tax325"	"Sulfurifustis"
"tax326"	"Xanthobacter"
"tax327"	"Solimonas"
"tax328"	"Diaphorobacter"
"tax329"	"Ruaniaceae"
"tax330"	"Limnoglobus"
"tax331"	"Aromatoleum"
"tax332"	"Bryobacteraceae"
"tax333"	"Paludibaculum"
"tax334"	"Ensifer"
"tax335"	"Gallionellaceae"
"tax336"	"Actinocatenispora"
"tax337"	"Tardiphaga"
"tax338"	"Cryobacterium"
"tax339"	"Afipia"
"tax340"	"Enterobacter"
"tax341"	"Nakamurella"
"tax342"	"Nakamurellaceae"
"tax343"	"Rhodothermaceae"
"tax344"	"Pantoea"
"tax345"	"Spirosoma"
"tax346"	"Pectobacteriaceae"
"tax347"	"Desulfuromonadaceae"
"tax348"	"Halobaculum"
"tax349"	"Starkeya"
"tax350"	"Dietzia"
"tax351"	"Dietziaceae"
"tax352"	"Leptolyngbyaceae"
"tax353"	"Allosphingosinicella"
"tax354"	"Magnetospirillum"
"tax355"	"Thermomonospora"
"tax356"	"Geobacter"
"tax357"	"Azospira"
"tax358"	"Occallatibacter"
"tax359"	"Delftia"
"tax360"	"Geomonas"
"tax361"	"Catellatospora"
"tax362"	"Roseovarius"
"tax363"	"Aquabacterium"
"tax364"	"Methylomonas"
"tax365"	"Serinicoccus"
"tax366"	"Jatrophihabitans"
"tax367"	"Jatrophihabitantaceae"
"tax368"	"Bacillus"
"tax369"	"Pseudorhodoplanes"
"tax370"	"Sphaerotilus"
"tax371"	"Luteolibacter"
"tax372"	"Sulfuriferula"
"tax373"	"Isoptericola"
"tax374"	"Klebsiella"
"tax375"	"Methylococcus"
"tax376"	"Gimesia"
"tax377"	"Moraxellaceae"
"tax378"	"Desulfuromonas"
"tax379"	"Nordella"
"tax380"	"Shewanellaceae"
"tax381"	"Blastochloridaceae"
"tax382"	"Blastochloris"
"tax383"	"Shewanella"
"tax384"	"Aquibium"
"tax385"	"Alicyclobacillaceae"
"tax386"	"Pimelobacter"
"tax387"	"Chelatococcaceae"
"tax388"	"Chelatococcus"
"tax389"	"Paludisphaera"
"tax390"	"Chondromyces"
"tax391"	"Stella"
"tax392"	"Stellaceae"
"tax393"	"Nitrosomonadaceae"
"tax394"	"Lacunisphaera"
"tax395"	"Tsuneonella"
"tax396"	"Phyllobacterium"
"tax397"	"Xylanimonas"
"tax398"	"Mycobacteroides"
"tax399"	"Brucellaceae"
"tax400"	"Porphyrobacter"
"tax401"	"Leptolyngbya"
"tax402"	"Paucibacter"
"tax403"	"Neorhizobium"
"tax404"	"Thiohalobacter"
"tax405"	"Acuticoccus"
"tax406"	"Amorphaceae"
"tax407"	"Pseudofrankia"
"tax408"	"Lactobacillaceae"
"tax409"	"Streptacidiphilus"
"tax410"	"Actinoalloteichus"
"tax411"	"Methylibium"
"tax412"	"Koribacter"
"tax413"	"Aminobacter"
"tax414"	"Martelella"
"tax415"	"Couchioplanes"
"tax416"	"Ilumatobacter"
"tax417"	"Ilumatobacteraceae"
"tax418"	"Tepidiforma"
"tax419"	"Tepidiformaceae"
"tax420"	"Rubrivivax"
"tax421"	"Marmoricola"
"tax422"	"Demequina"
"tax423"	"Demequinaceae"
"tax424"	"Pleomorphomonadaceae"
"tax425"	"Halorubrum"
"tax426"	"Dechloromonas"
"tax427"	"Alcanivoracaceae"
"tax428"	"Protaetiibacter"
"tax429"	"Pyxidicoccus"
"tax430"	"Frateuria"
"tax431"	"Brucella"
"tax432"	"Niastella"
"tax433"	"Leisingera"
"tax434"	"Alistipes"
"tax435"	"Rikenellaceae"
"tax436"	"Pseudodesulfovibrio"
"tax437"	"Arenimonas"
"tax438"	"Croceicoccus"
"tax439"	"Cellvibrionaceae"
"tax440"	"Fulvivirgaceae"
"tax441"	"Haladaptataceae"
"tax442"	"Ruania"
"tax443"	"Halopseudomonas"
"tax444"	"Phycicoccus"
"tax445"	"Collimonas"
"tax446"	"Phycisphaeraceae"
"tax447"	"Escherichia"
"tax448"	"Hyphomonadaceae"
"tax449"	"Nitratireductor"
"tax450"	"Croceibacterium"
"tax451"	"Roseateles"
"tax452"	"Nitrobacter"
"tax453"	"Paracidovorax"
"tax454"	"Thiomonas"
"tax455"	"Lachnospiraceae"
"tax456"	"Neisseria"
"tax457"	"Cyclobacteriaceae"
"tax458"	"Actinosynnema"
"tax459"	"Brevibacillus"
"tax460"	"Nitrososphaeraceae"
"tax461"	"Micrococcus"
"tax462"	"Oceanospirillaceae"
"tax463"	"Beutenbergiaceae"
"tax464"	"Singulisphaera"
"tax465"	"Halobacteriaceae"
"tax466"	"Acidobacterium"
"tax467"	"Nostocaceae"
"tax468"	"Pararhizobium"
"tax469"	"Salinibacterium"
"tax470"	"Chitinimonas"
"tax471"	"Natrinema"
"tax472"	"Sphingobacterium"
"tax473"	"Streptomonospora"
"tax474"	"Friedmanniella"
"tax475"	"Cereibacter"
"tax476"	"Sphingomicrobium"
"tax477"	"Pigmentiphaga"
"tax478"	"Kinneretia"
"tax479"	"Thermobifida"
"tax480"	"Verrucomicrobium"
"tax481"	"Spiribacter"
"tax482"	"Dyadobacter"
"tax483"	"Jannaschia"
"tax484"	"Clostridiaceae"
"tax485"	"Catenulispora"
"tax486"	"Catenulisporaceae"
"tax487"	"Pontibacter"
"tax488"	"Stappia"
"tax489"	"Acinetobacter"
"tax490"	"Chloracidobacterium"
"tax491"	"Methanosarcinaceae"
"tax492"	"Variibacter"
"tax493"	"Clostridiales"
"tax494"	"Methanomicrobiaceae"
"tax495"	"Aquincola"
"tax496"	"Rhodobacter"
"tax497"	"Thermaerobacter"
"tax498"	"Frondihabitans"
"tax499"	"Dokdonella"
"tax500"	"Rhodovastum"
"tax501"	"Methylosinus"
"tax502"	"Polymorphospora"
"tax503"	"Azotobacter"
"tax504"	"Flavisolibacter"
"tax505"	"Chlorobiaceae"
"tax506"	"Sphingosinithalassobacter"
"tax507"	"Nibricoccus"
"tax508"	"Sphingorhabdus"
"tax509"	"Bradymonadaceae"
"tax510"	"Atopobiaceae"
"tax511"	"Salipiger"
"tax512"	"Kibdelosporangium"
"tax513"	"Alloacidobacterium"
"tax514"	"Crossiella"
"tax515"	"Methanosarcina"
"tax516"	"Desulfovibrio"
"tax517"	"Bacteroidaceae"
"tax518"	"Ottowia"
"tax519"	"Symbiobacteriaceae"
"tax520"	"Silicimonas"
"tax521"	"Rhodospirillum"
"tax522"	"Propioniciclava"
"tax523"	"Panacibacter"
"tax524"	"Pirellulimonas"
"tax525"	"Alicyclobacillus"
"tax526"	"Hyphomonas"
"tax527"	"Egicoccaceae"
"tax528"	"Egicoccus"
"tax529"	"Acidithiobacillaceae"
"tax530"	"Acidithiobacillus"
"tax531"	"Yersinia"
"tax532"	"Actinokineospora"
"tax533"	"Maricaulaceae"
"tax534"	"Stigmatella"
"tax535"	"Chryseolinea"
"tax536"	"Leptothrix"
"tax537"	"Aurantiacibacter"
"tax538"	"Sphaerobacter"
"tax539"	"Sphaerobacteraceae"
"tax540"	"Kaustia"
"tax541"	"Cystobacter"
"tax542"	"Methylophilaceae"
"tax543"	"Rhodocaloribacter"
"tax544"	"Horticoccus"
"tax545"	"Thermus"
"tax546"	"Legionellaceae"
"tax547"	"Ferruginibacter"
"tax548"	"Halorussus"
"tax549"	"Mariniflexile"
"tax550"	"Chenggangzhangella"
"tax551"	"Actinopolymorpha"
"tax552"	"Actinopolymorphaceae"
"tax553"	"Stieleria"
"tax554"	"Nitrosospira"
"tax555"	"Nitrogeniibacter"
"tax556"	"Prescottella"
"tax557"	"Flavihumibacter"
"tax558"	"Alteromonadaceae"
"tax559"	"Acidihalobacter"
"tax560"	"Euzebya"
"tax561"	"Euzebyaceae"
"tax562"	"Acidipropionibacterium"
"tax563"	"Caulifigura"
"tax564"	"Nostoc"
"tax565"	"Legionella"
"tax566"	"Botrimarina"
"tax567"	"Pelagibacterium"
"tax568"	"Thiocapsa"
"tax569"	"Polynucleobacter"
"tax570"	"Kaistia"
"tax571"	"Kaistiaceae"
"tax572"	"Polymorphobacter"
"tax573"	"Lacibacter"
"tax574"	"Komagataeibacter"
"tax575"	"Gloeobacteraceae"
"tax576"	"Sulfuricystis"
"tax577"	"Allokutzneria"
"tax578"	"Sanguibacter"
"tax579"	"Sanguibacteraceae"
"tax580"	"Rugamonas"
"tax581"	"Schaalia"
"tax582"	"Mitsuaria"
"tax583"	"Yinghuangia"
"tax584"	"Halomicroarcula"
"tax585"	"Bacteroides"
"tax586"	"Actinotalea"
"tax587"	"Thalassospiraceae"
"tax588"	"Rhodothermus"
"tax589"	"Methylocella"
"tax590"	"Glutamicibacter"
"tax591"	"Propionibacterium"
"tax592"	"Fusarium"
"tax593"	"Nectriaceae"
"tax594"	"Methyloceanibacter"
"tax595"	"Rosistilla"
"tax596"	"Alicycliphilus"
"tax597"	"Fontisphaera"
"tax598"	"Fontisphaeraceae"
"tax599"	"Egibacter"
"tax600"	"Egibacteraceae"
"tax601"	"Anatilimnocola"
"tax602"	"Maioricimonas"
"tax603"	"Alloactinosynnema"
"tax604"	"Citrobacter"
"tax605"	"Eleftheria"
"tax606"	"Sinomonas"
"tax607"	"Citricoccus"
"tax608"	"Pleomorphomonas"
"tax609"	"Roseivivax"
"tax610"	"Herbiconiux"
"tax611"	"Lignipirellula"
"tax612"	"Roseimicrobium"
"tax613"	"Rhodovulum"
"tax614"	"Gloeobacter"
"tax615"	"Vulgatibacter"
"tax616"	"Vulgatibacteraceae"
"tax617"	"Alienimonas"
"tax618"	"Parasphingopyxis"
"tax619"	"Clostridium"
"tax620"	"Paraoerskovia"
"tax621"	"Paraflavitalea"
"tax622"	"Selenomonadaceae"
"tax623"	"Frigoribacterium"
"tax624"	"Denitratisoma"
"tax625"	"Planococcaceae"
"tax626"	"Thermobispora"
"tax627"	"Dickeya"
"tax628"	"Bremerella"
"tax629"	"Asticcacaulis"
"tax630"	"Phycisphaera"
"tax631"	"Glycomycetaceae"
"tax632"	"Halieaceae"
"tax633"	"Pengzhenrongella"
"tax634"	"Acidiphilium"
"tax635"	"Persicimonas"
"tax636"	"Prevotellaceae"
"tax637"	"Ferribacterium"
"tax638"	"Steroidobacter"
"tax639"	"Steroidobacteraceae"
"tax640"	"Parvibaculum"
"tax641"	"Natronosporangium"
"tax642"	"Roseibium"
"tax643"	"Wenzhouxiangella"
"tax644"	"Wenzhouxiangellaceae"
"tax645"	"Ruegeria"
"tax646"	"Tahibacter"
"tax647"	"Selenomonas"
"tax648"	"Halosimplex"
"tax649"	"Acidisarcina"
"tax650"	"Melittangium"
"tax651"	"Rhodomicrobium"
"tax652"	"Pseudoroseomonas"
"tax653"	"Arachidicoccus"
"tax654"	"Melaminivora"
"tax655"	"Aquaspirillaceae"
"tax656"	"Intrasporangium"
"tax657"	"Beutenbergia"
"tax658"	"Telluria"
"tax659"	"Geminicoccaceae"
"tax660"	"Tistrella"
"tax661"	"Aurantimonas"
"tax662"	"Microterricola"
"tax663"	"Methylovirgula"
"tax664"	"Halobacterium"
"tax665"	"Tomitella"
"tax666"	"Paenarthrobacter"
"tax667"	"Niabella"
"tax668"	"Nitrospirillum"
"tax669"	"Alcanivorax"
"tax670"	"Promineifilum"
"tax671"	"Nitrososphaera"
"tax672"	"Jeongeupia"
"tax673"	"Blastomonas"
"tax674"	"Labrys"
"tax675"	"Solidesulfovibrio"
"tax676"	"Allochromatium"
"tax677"	"Thiodictyon"
"tax678"	"Pedococcus"
"tax679"	"Cutibacterium"
"tax680"	"Elioraea"
"tax681"	"Elioraeaceae"
"tax682"	"Plantibacter"
