"label"	"tax"
"tax683"	"Actinacidiphila"
"tax684"	"Salinicola"
"tax685"	"Cellvibrio"
"tax686"	"Phaeobacter"
"tax687"	"Desulfosarcina"
"tax688"	"Desulfosarcinaceae"
"tax689"	"Xylophilus"
"tax690"	"Pseudolysobacter"
"tax691"	"Morganellaceae"
"tax692"	"Pseudoalteromonadaceae"
"tax693"	"Rothia"
"tax694"	"Auraticoccus"
"tax695"	"Occultella"
"tax696"	"Solicola"
"tax697"	"Haloplanus"
"tax698"	"Natronomonas"
"tax699"	"Sulfuritalea"
"tax700"	"Protofrankia"
"tax701"	"Stackebrandtia"
"tax702"	"Halovivax"
"tax703"	"Mycolicibacillus"
"tax704"	"Pusillimonas"
"tax705"	"Roseococcus"
"tax706"	"Methanofollis"
"tax707"	"Desulfobulbaceae"
"tax708"	"Dermacoccus"
"tax709"	"Kineococcus"
"tax710"	"Kineosporiaceae"
"tax711"	"Prochlorococcaceae"
"tax712"	"Paludibacterium"
"tax713"	"Chaetomiaceae"
"tax714"	"Breoghania"
"tax715"	"Breoghaniaceae"
"tax716"	"Azorhizobium"
"tax717"	"Roseiflexaceae"
"tax718"	"Roseiflexus"
"tax719"	"Pseudoalteromonas"
"tax720"	"Jiella"
"tax721"	"Chelativorans"
"tax722"	"Erwinia"
"tax723"	"Serpentinimonas"
"tax724"	"Prevotella"
"tax725"	"Celeribacter"
"tax726"	"Acetobacter"
"tax727"	"Polymorphum"
"tax728"	"Geotalea"
"tax729"	"Ferrovibrio"
"tax730"	"Noviherbaspirillum"
"tax731"	"Mumia"
"tax732"	"Orrella"
"tax733"	"Terricaulis"
"tax734"	"Barrientosiimonas"
"tax735"	"Leptospiraceae"
"tax736"	"Streptantibioticus"
"tax737"	"Paroceanicella"
"tax738"	"Aerosticca"
"tax739"	"Halomicrobium"
"tax740"	"Pasteurellaceae"
"tax741"	"Nitrosomonas"
"tax742"	"Lichenihabitans"
"tax743"	"Lichenihabitantaceae"
"tax744"	"Hartmannibacter"
"tax745"	"Peterkaempfera"
"tax746"	"Parazoarcus"
"tax747"	"Staphylococcaceae"
"tax748"	"Caldinitratiruptor"
"tax749"	"Pirellula"
"tax750"	"Luteimicrobium"
"tax751"	"Ereboglobus"
"tax752"	"Aquabacter"
"tax753"	"Acidibrevibacterium"
"tax754"	"Sideroxydans"
"tax755"	"Trueperella"
"tax756"	"Eggerthella"
"tax757"	"Cobetia"
"tax758"	"Sulfuritortus"
"tax759"	"Geobacillus"
"tax760"	"Pseudooceanicola"
"tax761"	"Pannonibacter"
"tax762"	"Thioflavicoccus"
"tax763"	"Nitrosocosmicus"
"tax764"	"Sulfurivermis"
"tax765"	"Thioalkalispiraceae"
"tax766"	"Pectobacterium"
"tax767"	"Pseudazoarcus"
"tax768"	"Salinibacter"
"tax769"	"Salinibacteraceae"
"tax770"	"Polaribacter"
"tax771"	"Catalimonadaceae"
"tax772"	"Tetrasphaera"
"tax773"	"Roseimaritima"
"tax774"	"Ideonella"
"tax775"	"Sutterellaceae"
"tax776"	"Faecalibacterium"
"tax777"	"Piscirickettsiaceae"
"tax778"	"Indioceanicola"
"tax779"	"Halomarina"
"tax780"	"Ophiocordycipitaceae"
"tax781"	"Sediminicoccus"
"tax782"	"Pseudobacter"
"tax783"	"Capsulimonadaceae"
"tax784"	"Capsulimonas"
"tax785"	"Prauserella"
"tax786"	"Sulfurimicrobium"
"tax787"	"Cyanobium"
"tax788"	"Marichromatium"
"tax789"	"Nisaea"
"tax790"	"Thalassobaculaceae"
"tax791"	"Methyloversatilis"
"tax792"	"Lichenicola"
"tax793"	"Hafniaceae"
"tax794"	"Flagellatimonas"
"tax795"	"Verminephrobacter"
"tax796"	"Chlorobaculum"
"tax797"	"Parvularculaceae"
"tax798"	"Miniimonas"
"tax799"	"Methyloligella"
"tax800"	"Algoriphagus"
"tax801"	"Aspergillaceae"
"tax802"	"Arsenicicoccus"
"tax803"	"Youhaiella"
"tax804"	"Acanthopleuribacteraceae"
"tax805"	"Sulfidibacter"
"tax806"	"Citrifermentans"
"tax807"	"Mycetocola"
"tax808"	"Crenobacter"
"tax809"	"Desulfomicrobiaceae"
"tax810"	"Luteipulveratus"
"tax811"	"Acidiferrobacter"
"tax812"	"Cohnella"
"tax813"	"Haloglomus"
"tax814"	"Marinobacterium"
"tax815"	"Castellaniella"
"tax816"	"Leptospira"
"tax817"	"Niveibacterium"
"tax818"	"Duganella"
"tax819"	"Oerskovia"
"tax820"	"Labrenzia"
"tax821"	"Stakelama"
"tax822"	"Thalassospira"
"tax823"	"Alcaligenes"
"tax824"	"Cronobacter"
"tax825"	"Photobacterium"
"tax826"	"Pseudocnuella"
"tax827"	"Symmachiella"
"tax828"	"Paradevosia"
"tax829"	"Tepidimonas"
"tax830"	"Kosakonia"
"tax831"	"Roseitalea"
"tax832"	"Homoserinibacter"
"tax833"	"Colletotrichum"
"tax834"	"Glomerellaceae"
"tax835"	"Oscillatoriaceae"
"tax836"	"Defluviicoccus"
"tax837"	"Paenacidovorax"
"tax838"	"Sagittula"
"tax839"	"Anaerolineaceae"
"tax840"	"Marinicauda"
"tax841"	"Limnohabitans"
"tax842"	"Thioclava"
"tax843"	"Gulosibacter"
"tax844"	"Acidocella"
"tax845"	"Thiotrichaceae"
"tax846"	"Cnuibacter"
"tax847"	"Naasia"
"tax848"	"Neobacillus"
"tax849"	"Geoalkalibacter"
"tax850"	"Geoalkalibacteraceae"
"tax851"	"Coriobacteriaceae"
"tax852"	"Christiangramia"
"tax853"	"Allomuricauda"
"tax854"	"Subtercola"
"tax855"	"Mucisphaera"
"tax856"	"Hoeflea"
"tax857"	"Thermoanaerobacteraceae"
"tax858"	"Limnochorda"
"tax859"	"Limnochordaceae"
"tax860"	"Pseudobdellovibrionaceae"
"tax861"	"Dermatophilaceae"
"tax862"	"Pseudorhizobium"
"tax863"	"Casimicrobiaceae"
"tax864"	"Casimicrobium"
"tax865"	"Akkermansia"
"tax866"	"Akkermansiaceae"
"tax867"	"Methanoculleus"
"tax868"	"Pseudosulfitobacter"
"tax869"	"Spiractinospora"
"tax870"	"Symbiobacterium"
"tax871"	"Ectothiorhodospira"
"tax872"	"Aspergillus"
"tax873"	"Pikeienuella"
"tax874"	"Thiothrix"
"tax875"	"Frigidibacter"
"tax876"	"Caenibius"
"tax877"	"Minwuia"
"tax878"	"Minwuiaceae"
"tax879"	"Natronococcus"
"tax880"	"Arachnia"
"tax881"	"Haloferax"
"tax882"	"Micropruina"
"tax883"	"Gryllotalpicola"
"tax884"	"Pseudactinotalea"
"tax885"	"Terrihabitans"
"tax886"	"Edwardsiella"
"tax887"	"Fimbriimonadaceae"
"tax888"	"Fimbriimonas"
"tax889"	"Calothrix"
"tax890"	"Calotrichaceae"
"tax891"	"Sandaracinobacteroides"
"tax892"	"Peptococcaceae"
"tax893"	"Tannerellaceae"
"tax894"	"Oceanithermus"
"tax895"	"Halorhodospira"
"tax896"	"Pseudogulbenkiania"
"tax897"	"Vogesella"
"tax898"	"Thermoactinomycetaceae"
"tax899"	"Methanothrix"
"tax900"	"Methanotrichaceae"
"tax901"	"Sutterella"
"tax902"	"Priestia"
"tax903"	"Staphylococcus"
"tax904"	"Syntrophobacteraceae"
"tax905"	"Planococcus"
"tax906"	"Desulfolutivibrio"
"tax907"	"Allosaccharopolyspora"
"tax908"	"Epidermidibacterium"
"tax909"	"Sporichthyaceae"
"tax910"	"Tardibacter"
"tax911"	"Gluconobacter"
"tax912"	"Pyricularia"
"tax913"	"Pyriculariaceae"
"tax914"	"Fuscovulum"
"tax915"	"Methylomagnum"
"tax916"	"Gemmobacter"
"tax917"	"Aquitalea"
"tax918"	"Marisediminicola"
"tax919"	"Truepera"
"tax920"	"Trueperaceae"
"tax921"	"Echinicola"
"tax922"	"Ferrigenium"
"tax923"	"Olsenella"
"tax924"	"Hylemonella"
"tax925"	"Desulfomicrobium"
"tax926"	"Rhodopirellula"
"tax927"	"Sterolibacterium"
"tax928"	"Haladaptatus"
"tax929"	"Thiocystis"
"tax930"	"Kineobactrum"
"tax931"	"Treponemataceae"
"tax932"	"Raineyella"
"tax933"	"Colwelliaceae"
"tax934"	"Blastopirellula"
"tax935"	"Hankyongella"
"tax936"	"Haloterrigena"
"tax937"	"Pontivivens"
"tax938"	"Kytococcaceae"
"tax939"	"Kytococcus"
"tax940"	"Haloprofundus"
"tax941"	"Oryzomicrobium"
"tax942"	"Allobranchiibius"
"tax943"	"Salinispora"
"tax944"	"Catalinimonas"
"tax945"	"Salinisphaera"
"tax946"	"Salinisphaeraceae"
"tax947"	"Ciceribacter"
"tax948"	"Fulvivirga"
"tax949"	"Tumebacillus"
"tax950"	"Aquisalimonas"
"tax951"	"Natronosalvus"
"tax952"	"Methylocaldum"
"tax953"	"Allorhizobium"
"tax954"	"Aeoliella"
"tax955"	"Trichlorobacter"
"tax956"	"Treponema"
"tax957"	"Maribacter"
"tax958"	"Collinsella"
"tax959"	"Leclercia"
"tax960"	"Acidisoma"
"tax961"	"Acidimicrobiaceae"
"tax962"	"Acidimicrobium"
"tax963"	"Humibacter"
"tax964"	"Peribacillus"
"tax965"	"Methylacidimicrobium"
"tax966"	"Oricola"
"tax967"	"Alloyangia"
"tax968"	"Ferrimonadaceae"
"tax969"	"Ferrimonas"
"tax970"	"Actinopolyspora"
"tax971"	"Actinopolysporaceae"
"tax972"	"Alkalilimnicola"
"tax973"	"Winogradskyella"
"tax974"	"Thermothielavioides"
"tax975"	"Desulfobulbus"
"tax976"	"Fibrella"
"tax977"	"Cytophaga"
"tax978"	"Lautropia"
"tax979"	"Raoultella"
"tax980"	"Chitinolyticbacter"
"tax981"	"Alloalcanivorax"
"tax982"	"Guyparkeria"
"tax983"	"Thioalkalibacteraceae"
"tax984"	"Ahniella"
"tax985"	"Gluconacetobacter"
"tax986"	"Runella"
"tax987"	"Chitiniphilus"
"tax988"	"Halorientalis"
"tax989"	"Halorarius"
"tax990"	"Georhizobium"
"tax991"	"Woeseia"
"tax992"	"Woeseiaceae"
"tax993"	"Campylobacter"
"tax994"	"Campylobacteraceae"
"tax995"	"Thermoflexaceae"
"tax996"	"Thermoflexus"
"tax997"	"Capnocytophaga"
"tax998"	"Methylogaea"
"tax999"	"Isosphaera"
"tax1000"	"Pyruvatibacter"
"tax1001"	"Sedimenticolaceae"
"tax1002"	"Caldilinea"
"tax1003"	"Caldilineaceae"
"tax1004"	"Exiguobacterium"
"tax1005"	"Inhella"
"tax1006"	"Pulveribacter"
"tax1007"	"Tuwongella"
"tax1008"	"Pelagovum"
"tax1009"	"Sinimarinibacterium"
"tax1010"	"Desulfocapsaceae"
"tax1011"	"Skermania"
"tax1012"	"Syntrophotalea"
"tax1013"	"Syntrophotaleaceae"
"tax1014"	"Methylocapsa"
"tax1015"	"Sideroxyarcus"
"tax1016"	"Halapricum"
"tax1017"	"Salmonella"
"tax1018"	"Filimonas"
"tax1019"	"Methylobacter"
"tax1020"	"Bdellovibrio"
"tax1021"	"Sulfuricella"
"tax1022"	"Undibacterium"
"tax1023"	"Citromicrobium"
"tax1024"	"Halobellus"
"tax1025"	"Paralcaligenes"
"tax1026"	"Stratiformator"
"tax1027"	"Quatrionicoccus"
"tax1028"	"Flaviflexus"
"tax1029"	"Meiothermus"
"tax1030"	"Simplicispira"
"tax1031"	"Bruguierivoracaceae"
"tax1032"	"Sodalis"
"tax1033"	"Neotabrizicola"
"tax1034"	"Aequorivita"
"tax1035"	"Telmatocola"
"tax1036"	"Thermococcaceae"
"tax1037"	"Niveispirillum"
"tax1038"	"Synergistaceae"
"tax1039"	"Veillonellaceae"
"tax1040"	"Hahella"
"tax1041"	"Hahellaceae"
"tax1042"	"Halotalea"
"tax1043"	"Adhaeribacter"
"tax1044"	"Spongiibacteraceae"
"tax1045"	"Microvirgula"
"tax1046"	"Desulfarculaceae"
"tax1047"	"Desulfarculus"
"tax1048"	"Coxiellaceae"
"tax1049"	"Rufibacter"
"tax1050"	"Enterococcaceae"
"tax1051"	"Halococcaceae"
"tax1052"	"Thermobacillus"
"tax1053"	"Clavicipitaceae"
"tax1054"	"Methylomarinovum"
"tax1055"	"Methylothermaceae"
"tax1056"	"Desulfitobacteriaceae"
"tax1057"	"Viadribacter"
"tax1058"	"Oscillatoria"
"tax1059"	"Methylomicrobium"
"tax1060"	"Tenacibaculum"
"tax1061"	"Novosphingopyxis"
"tax1062"	"Aphanizomenonaceae"
"tax1063"	"Halosolutus"
"tax1064"	"Purpureocillium"
"tax1065"	"Thermococcus"
"tax1066"	"Pelagerythrobacter"
"tax1067"	"Spirochaetaceae"
"tax1068"	"Larkinella"
"tax1069"	"Kushneria"
"tax1070"	"Gordonibacter"
"tax1071"	"Saccharomycetaceae"
"tax1072"	"Methylotenera"
"tax1073"	"Diaminobutyricimonas"
"tax1074"	"Bacillales"
"tax1075"	"Hydrogenibacillus"
"tax1076"	"Rugosibacter"
"tax1077"	"Phnomibacter"
"tax1078"	"Fuerstiella"
"tax1079"	"Parabacteroides"
"tax1080"	"Chloroflexaceae"
"tax1081"	"Chloroflexus"
"tax1082"	"Brenneria"
"tax1083"	"Nitrotoga"
"tax1084"	"Moorellaceae"
"tax1085"	"Natronoarchaeaceae"
"tax1086"	"Halothiobacillaceae"
"tax1087"	"Halothiobacillus"
"tax1088"	"Ponticoccus"
"tax1089"	"Salinigranum"
"tax1090"	"Antarcticibacterium"
"tax1091"	"Paeniglutamicibacter"
"tax1092"	"Bradymonas"
"tax1093"	"Acidothermaceae"
"tax1094"	"Acidothermus"
"tax1095"	"Mameliella"
"tax1096"	"Saccharospirillaceae"
"tax1097"	"Prosthecochloris"
"tax1098"	"Roseobacter"
"tax1099"	"Rhodocytophaga"
"tax1100"	"Natrarchaeobaculum"
"tax1101"	"Pukyongiella"
"tax1102"	"Desulfococcaceae"
"tax1103"	"Octadecabacter"
"tax1104"	"Parasphingorhabdus"
"tax1105"	"Alteromonas"
"tax1106"	"Ustilaginaceae"
"tax1107"	"Rahnella"
"tax1108"	"Thermothelomyces"
"tax1109"	"Tellurirhabdus"
"tax1110"	"Muribaculaceae"
"tax1111"	"Oceanidesulfovibrio"
"tax1112"	"Nitrosotalea"
"tax1113"	"Isoalcanivorax"
"tax1114"	"Mixta"
"tax1115"	"Granulibacter"
"tax1116"	"Bartonella"
"tax1117"	"Bartonellaceae"
"tax1118"	"Cedecea"
"tax1119"	"Sporosarcina"
"tax1120"	"Nitrosococcus"
"tax1121"	"Ketogulonicigenium"
"tax1122"	"Mycosphaerellaceae"
"tax1123"	"Marinithermus"
"tax1124"	"Marivirga"
"tax1125"	"Marivirgaceae"
"tax1126"	"Thermomicrobiaceae"
"tax1127"	"Thermomicrobium"
"tax1128"	"Glaciibacter"
"tax1129"	"Planctopirus"
"tax1130"	"Rubinisphaera"
"tax1131"	"Cardiobacteriaceae"
"tax1132"	"Brevirhabdus"
"tax1133"	"Gallaecimonas"
"tax1134"	"Glaciihabitans"
"tax1135"	"Yimella"
"tax1136"	"Pseudothauera"
"tax1137"	"Paraurantiacibacter"
"tax1138"	"Moorella"
"tax1139"	"Sediminibacterium"
"tax1140"	"Granulosicoccaceae"
"tax1141"	"Halorhabdus"
"tax1142"	"Pluralibacter"
"tax1143"	"Laribacter"
"tax1144"	"Brooklawnia"
"tax1145"	"Rubripirellula"
"tax1146"	"Dinoroseobacter"
"tax1147"	"Kaistella"
"tax1148"	"Pararhodospirillum"
"tax1149"	"Nitrospina"
"tax1150"	"Nitrospinaceae"
"tax1151"	"Adlercreutzia"
"tax1152"	"Agreia"
"tax1153"	"Zobellella"
"tax1154"	"Dermabacter"
"tax1155"	"Oceanimonas"
"tax1156"	"Mycetohabitans"
"tax1157"	"Herminiimonas"
"tax1158"	"Drechmeria"
"tax1159"	"Coleofasciculaceae"
"tax1160"	"Thermochromatium"
"tax1161"	"Filomicrobium"
"tax1162"	"Nonlabens"
"tax1163"	"Parolsenella"
"tax1164"	"Arabiibacter"
"tax1165"	"Eubacteriaceae"
"tax1166"	"Berryella"
"tax1167"	"Pelolinea"
"tax1168"	"Adhaeretor"
"tax1169"	"Tabrizicola"
"tax1170"	"Salinarchaeum"
"tax1171"	"Cerasicoccaceae"
"tax1172"	"Ruficoccus"
"tax1173"	"Cupidesulfovibrio"
"tax1174"	"Salegentibacter"
"tax1175"	"Listeriaceae"
"tax1176"	"Enterococcus"
"tax1177"	"Helicobacteraceae"
"tax1178"	"Spongiibacter"
"tax1179"	"Kiritimatiella"
"tax1180"	"Kiritimatiellaceae"
"tax1181"	"Advenella"
"tax1182"	"Chromohalobacter"
"tax1183"	"Aquisalinus"
"tax1184"	"Crateriforma"
"tax1185"	"Aliiroseovarius"
"tax1186"	"Saccharibacillus"
"tax1187"	"Vitreoscilla"
"tax1188"	"Listeria"
"tax1189"	"Actibacterium"
"tax1190"	"Syntrophobacter"
"tax1191"	"Bythopirellula"
"tax1192"	"Cardiobacterium"
"tax1193"	"Aquimarina"
"tax1194"	"Gephyromycinifex"
"tax1195"	"Desulfocurvibacter"
"tax1196"	"Elizabethkingia"
"tax1197"	"Temperatibacteraceae"
"tax1198"	"Beijerinckia"
"tax1199"	"Solitalea"
"tax1200"	"Cellulophaga"
"tax1201"	"Gymnodinialimonas"
"tax1202"	"Endoriftia"
"tax1203"	"Rhodophyticola"
"tax1204"	"Prolixibacteraceae"
"tax1205"	"Calycomorphotria"
"tax1206"	"Megasphaera"
"tax1207"	"Scytonemataceae"
"tax1208"	"Marinimicrobium"
"tax1209"	"Oceanicola"
"tax1210"	"Helicobacter"
"tax1211"	"Halioglobus"
"tax1212"	"Emcibacteraceae"
"tax1213"	"Moraxella"
"tax1214"	"Ustilaginoidea"
"tax1215"	"Akanthomyces"
"tax1216"	"Cordycipitaceae"
"tax1217"	"Pelobacter"
"tax1218"	"Desulfatiglandaceae"
"tax1219"	"Desulfatiglans"
"tax1220"	"Natronorubrum"
"tax1221"	"Flammeovirgaceae"
"tax1222"	"Limosilactobacillus"
"tax1223"	"Haematobacter"
"tax1224"	"Roseibacterium"
"tax1225"	"Nesterenkonia"
"tax1226"	"Myroides"
"tax1227"	"Psychrobacter"
"tax1228"	"Kosmotogaceae"
"tax1229"	"Dethiosulfovibrionaceae"
"tax1230"	"Lactiplantibacillus"
"tax1231"	"Aquisediminimonas"
"tax1232"	"Halococcus"
"tax1233"	"Pseudopuniceibacterium"
"tax1234"	"Mesobacillus"
"tax1235"	"Varunaivibrio"
"tax1236"	"Gimibacter"
"tax1237"	"Haloarcula"
"tax1238"	"Mycoplasmataceae"
"tax1239"	"Endozoicomonadaceae"
"tax1240"	"Endozoicomonas"
"tax1241"	"Magnetospira"
"tax1242"	"Maricaulis"
"tax1243"	"Dehalogenimonas"
"tax1244"	"Porphyromonadaceae"
"tax1245"	"Porphyromonas"
"tax1246"	"Oxalobacter"
"tax1247"	"Spirochaeta"
"tax1248"	"Sulfurimonadaceae"
"tax1249"	"Aureliella"
"tax1250"	"Salinilacihabitans"
"tax1251"	"Segniliparaceae"
"tax1252"	"Segniliparus"
"tax1253"	"Pacificitalea"
"tax1254"	"Dysgonomonadaceae"
"tax1255"	"Caldichromatium"
"tax1256"	"Falsirhodobacter"
"tax1257"	"Desulfoglaeba"
"tax1258"	"Lactobacillus"
"tax1259"	"Mariniblastus"
"tax1260"	"Formosa"
"tax1261"	"Flavonifractor"
"tax1262"	"Salarchaeum"
"tax1263"	"Blattabacteriaceae"
"tax1264"	"Blattabacterium"
"tax1265"	"Desulfobacteraceae"
"tax1266"	"Chroococcidiopsidaceae"
"tax1267"	"Chroococcidiopsis"
"tax1268"	"Haliscomenobacter"
"tax1269"	"Haliscomenobacteraceae"
"tax1270"	"Allomeiothermus"
"tax1271"	"Kangiella"
"tax1272"	"Kangiellaceae"
"tax1273"	"Yoonia"
"tax1274"	"Salinirubellus"
"tax1275"	"Austwickia"
"tax1276"	"Simiduia"
"tax1277"	"Methylophilus"
"tax1278"	"Methylotuvimicrobium"
"tax1279"	"Marinomonas"
"tax1280"	"Ktedonosporobacter"
"tax1281"	"Ktedonosporobacteraceae"
"tax1282"	"Aquaspirillum"
"tax1283"	"Propionimicrobium"
"tax1284"	"Zunongwangia"
"tax1285"	"Tritonibacter"
"tax1286"	"Kingella"
"tax1287"	"Kluyvera"
"tax1288"	"Halosegnis"
"tax1289"	"Mesotoga"
"tax1290"	"Olivibacter"
"tax1291"	"Algicella"
"tax1292"	"Lysinibacillus"
"tax1293"	"Anaplasmataceae"
"tax1294"	"Enterocloster"
"tax1295"	"Glycocaulis"
"tax1296"	"Sulfuriroseicoccus"
"tax1297"	"Megalodesulfovibrio"
"tax1298"	"Salaquimonas"
"tax1299"	"Nitrosopumilaceae"
"tax1300"	"Roseicitreum"
"tax1301"	"Kyrpidia"
"tax1302"	"Tropicibacter"
"tax1303"	"Kovacikia"
"tax1304"	"Halarchaeum"
"tax1305"	"Gelria"
"tax1306"	"Methylovorus"
"tax1307"	"Sporomusaceae"
"tax1308"	"Pistricoccus"
"tax1309"	"Idiomarinaceae"
"tax1310"	"Arcobacteraceae"
"tax1311"	"Ferriphaselus"
"tax1312"	"Microcoleaceae"
"tax1313"	"Kerstersia"
"tax1314"	"Hoyosella"
"tax1315"	"Hoyosellaceae"
"tax1316"	"Ustilago"
"tax1317"	"Lacticaseibacillus"
"tax1318"	"Scytonema"
"tax1319"	"Desulfofustis"
"tax1320"	"Halolamina"
"tax1321"	"Parvularcula"
"tax1322"	"Parasedimentitalea"
"tax1323"	"Sinirhodobacter"
"tax1324"	"Sedimenticola"
"tax1325"	"Symbiobacter"
"tax1326"	"Methylospira"
"tax1327"	"Phaeomarinobacter"
"tax1328"	"Providencia"
"tax1329"	"Puccinia"
"tax1330"	"Pucciniaceae"
"tax1331"	"Neoasaia"
"tax1332"	"Microcystaceae"
"tax1333"	"Microcystis"
"tax1334"	"Sulfurimonas"
"tax1335"	"Emticicia"
"tax1336"	"Aminithiophilaceae"
"tax1337"	"Aminithiophilus"
"tax1338"	"Thermogutta"
"tax1339"	"Thermoguttaceae"
"tax1340"	"Erysipelotrichaceae"
"tax1341"	"Methylophaga"
"tax1342"	"Natrononativus"
"tax1343"	"Mariluticola"
"tax1344"	"Arcanobacterium"
"tax1345"	"Ascochyta"
"tax1346"	"Didymellaceae"
"tax1347"	"Anaerolinea"
"tax1348"	"Heliobacteriaceae"
