"label"	"tax"
"tax1349"	"Desulfococcus"
"tax1350"	"Halalkaliarchaeum"
"tax1351"	"Peptostreptococcaceae"
"tax1352"	"Tateyamaria"
"tax1353"	"Lacinutrix"
"tax1354"	"Thalassomonas"
"tax1355"	"Pontibrevibacter"
"tax1356"	"Thermosynechococcaceae"
"tax1357"	"Thermosynechococcus"
"tax1358"	"Geitlerinema"
"tax1359"	"Thalassococcus"
"tax1360"	"Zhihengliuella"
"tax1361"	"Aestuariispira"
"tax1362"	"Kiloniellaceae"
"tax1363"	"Morganella"
"tax1364"	"Moorena"
"tax1365"	"Aquicella"
"tax1366"	"Maribius"
"tax1367"	"Oculatellaceae"
"tax1368"	"Idiomarina"
"tax1369"	"Loktanella"
"tax1370"	"Peptoniphilaceae"
"tax1371"	"Hydrogenophilaceae"
"tax1372"	"Hydrogenophilus"
"tax1373"	"Permianibacter"
"tax1374"	"Crocinitomicaceae"
"tax1375"	"Antarctobacter"
"tax1376"	"Natronobeatus"
"tax1377"	"Halopiger"
"tax1378"	"Xenorhabdus"
"tax1379"	"Buttiauxella"
"tax1380"	"Aminobacteriaceae"
"tax1381"	"Blautia"
"tax1382"	"Pauljensenia"
"tax1383"	"Hyphococcus"
"tax1384"	"Sulfuriflexus"
"tax1385"	"Halobiforma"
"tax1386"	"Pyramidobacter"
"tax1387"	"Nitrosopumilus"
"tax1388"	"Salidesulfovibrio"
"tax1389"	"Nissabacter"
"tax1390"	"Parafannyhessea"
"tax1391"	"Thermoflavifilum"
"tax1392"	"Nanopelagicaceae"
"tax1393"	"Phocaeicola"
"tax1394"	"Ignavibacteriaceae"
"tax1395"	"Ignavibacterium"
"tax1396"	"Acidaminococcaceae"
"tax1397"	"Heliomicrobium"
"tax1398"	"Saprospiraceae"
"tax1399"	"Hyphobacterium"
"tax1400"	"Desulfurivibrio"
"tax1401"	"Desulforudis"
"tax1402"	"Marivivens"
"tax1403"	"Pseudovibrio"
"tax1404"	"Nanchangia"
"tax1405"	"Neurospora"
"tax1406"	"Sordariaceae"
"tax1407"	"Reidiella"
"tax1408"	"Anseongella"
"tax1409"	"Thermotogaceae"
"tax1410"	"Desulfosudaceae"
"tax1411"	"Desulfosudis"
"tax1412"	"Gallionella"
"tax1413"	"Thermophilibacter"
"tax1414"	"Xylella"
"tax1415"	"Zobellia"
"tax1416"	"Tannerella"
"tax1417"	"Halopenitus"
"tax1418"	"Draconibacterium"
"tax1419"	"Desulfatibacillaceae"
"tax1420"	"Desulfatibacillum"
"tax1421"	"Chlorobium"
"tax1422"	"Raoultibacter"
"tax1423"	"Maliibacteriaceae"
"tax1424"	"Maliibacterium"
"tax1425"	"Peteryoungia"
"tax1426"	"Bipolaricaulis"
"tax1427"	"Cohaesibacter"
"tax1428"	"Cohaesibacteraceae"
"tax1429"	"Rickettsiaceae"
"tax1430"	"Aphanothecaceae"
"tax1431"	"Mycoavidus"
"tax1432"	"Natronoglycomyces"
"tax1433"	"Methylobacillus"
"tax1434"	"Thermodesulfobacteriaceae"
"tax1435"	"Teredinibacter"
"tax1436"	"Phototrophicaceae"
"tax1437"	"Phototrophicus"
"tax1438"	"Thermobaculum"
"tax1439"	"Thiolapillus"
"tax1440"	"Halobacillus"
"tax1441"	"Aristaeella"
"tax1442"	"Aristaeellaceae"
"tax1443"	"Pelodictyon"
"tax1444"	"Rheinheimera"
"tax1445"	"Flammeovirga"
"tax1446"	"Rossellomorea"
"tax1447"	"Abyssibius"
"tax1448"	"Microvenator"
"tax1449"	"Microvenatoraceae"
"tax1450"	"Aquirufa"
"tax1451"	"Parageobacillus"
"tax1452"	"Methanocella"
"tax1453"	"Methanocellaceae"
"tax1454"	"Novacetimonas"
"tax1455"	"Talaromyces"
"tax1456"	"Trichocomaceae"
"tax1457"	"Uruburuella"
"tax1458"	"Desulfolithobacter"
"tax1459"	"Kozakia"
"tax1460"	"Metabacillus"
"tax1461"	"Xiamenia"
"tax1462"	"Eikenella"
"tax1463"	"Cyclobacterium"
"tax1464"	"Leptospirillum"
"tax1465"	"Ferrovaceae"
"tax1466"	"Ferrovum"
"tax1467"	"Silvimonas"
"tax1468"	"Aneurinibacillus"
"tax1469"	"Thalassolituus"
"tax1470"	"Cytobacillus"
"tax1471"	"Pseudochrobactrum"
"tax1472"	"Lachnoclostridium"
"tax1473"	"Lonsdalea"
"tax1474"	"Thalassotalea"
"tax1475"	"Natribaculum"
"tax1476"	"Halanaeroarchaeum"
"tax1477"	"Francisellaceae"
"tax1478"	"Spongiactinospora"
"tax1479"	"Rouxiella"
"tax1480"	"Desulfosporosinus"
"tax1481"	"Aminomonas"
"tax1482"	"Hydrocarboniclastica"
"tax1483"	"Saccharospirillum"
"tax1484"	"Fretibacterium"
"tax1485"	"Desulfonema"
"tax1486"	"Caldithrix"
"tax1487"	"Calditrichaceae"
"tax1488"	"Pseudanabaenaceae"
"tax1489"	"Pseudanabaena"
"tax1490"	"Fusobacteriaceae"
"tax1491"	"Marinilabiliaceae"
"tax1492"	"Virgibacillus"
"tax1493"	"Salinimonas"
"tax1494"	"Carnobacteriaceae"
"tax1495"	"Granulosicoccus"
"tax1496"	"Deefgea"
"tax1497"	"Algibacter"
"tax1498"	"Eubacterium"
"tax1499"	"Heyndrickxia"
"tax1500"	"Vescimonas"
"tax1501"	"Lelliottia"
"tax1502"	"Congregibacter"
"tax1503"	"Methylopumilus"
"tax1504"	"Desulfoluna"
"tax1505"	"Desulfolunaceae"
"tax1506"	"Rickettsia"
"tax1507"	"Reichenbachiella"
"tax1508"	"Reichenbachiellaceae"
"tax1509"	"Thiomicrorhabdus"
"tax1510"	"Halalkalicoccus"
"tax1511"	"Kroppenstedtia"
"tax1512"	"Salinibaculum"
"tax1513"	"Methanobacteriaceae"
"tax1514"	"Sneathiella"
"tax1515"	"Sneathiellaceae"
"tax1516"	"Thermoproteaceae"
"tax1517"	"Curvibacter"
"tax1518"	"Sulfurovaceae"
"tax1519"	"Mariprofundaceae"
"tax1520"	"Mariprofundus"
"tax1521"	"Parachlamydiaceae"
"tax1522"	"Robiginitalea"
"tax1523"	"Qingshengfaniella"
"tax1524"	"Thermodesulfomicrobium"
"tax1525"	"Aquiflexum"
"tax1526"	"Glaciimonas"
"tax1527"	"Tichowtungia"
"tax1528"	"Tichowtungiaceae"
"tax1529"	"Chroococcaceae"
"tax1530"	"Desulfobacter"
"tax1531"	"Thalassovita"
"tax1532"	"Sporisorium"
"tax1533"	"Desulfitobacterium"
"tax1534"	"Hypocreaceae"
"tax1535"	"Trichoderma"
"tax1536"	"Anaerohalosphaera"
"tax1537"	"Anaerohalosphaeraceae"
"tax1538"	"Ethanoligenens"
"tax1539"	"Sedimentisphaeraceae"
"tax1540"	"Nanosynbacter"
"tax1541"	"Nanosynbacteraceae"
"tax1542"	"Francisella"
"tax1543"	"Thermoleptolyngbya"
"tax1544"	"Roseinatronobacter"
"tax1545"	"Anoxybacillus"
"tax1546"	"Thalassoglobus"
"tax1547"	"Polystyrenella"
"tax1548"	"Ruminococcus"
"tax1549"	"Turneriella"
"tax1550"	"Chimaeribacter"
"tax1551"	"Haemophilus"
"tax1552"	"Levilactobacillus"
"tax1553"	"Hydrogenimonadaceae"
"tax1554"	"Hydrogenimonas"
"tax1555"	"Fusobacterium"
"tax1556"	"Tolypothrichaceae"
"tax1557"	"Tolypothrix"
"tax1558"	"Malassezia"
"tax1559"	"Malasseziaceae"
"tax1560"	"Planktophila"
"tax1561"	"Intestinimonas"
"tax1562"	"Siccibacter"
"tax1563"	"Buchnera"
"tax1564"	"Ruthenibacterium"
"tax1565"	"Cloacibacillus"
"tax1566"	"Breznakiellaceae"
"tax1567"	"Thermanaerovibrio"
"tax1568"	"Pochonia"
"tax1569"	"Staphylospora"
"tax1570"	"Cyclonatronaceae"
"tax1571"	"Cyclonatronum"
"tax1572"	"Barnesiellaceae"
"tax1573"	"Xiphinematobacter"
"tax1574"	"Hungatella"
"tax1575"	"Micavibrio"
"tax1576"	"Syntrophomonadaceae"
"tax1577"	"Schleiferiaceae"
"tax1578"	"Methanoregulaceae"
"tax1579"	"Colwellia"
"tax1580"	"Eubacteriales"
"tax1581"	"Slackia"
"tax1582"	"Halococcoides"
"tax1583"	"Profundibacter"
"tax1584"	"Fluviicola"
"tax1585"	"Dysosmobacter"
"tax1586"	"Chitinibacter"
"tax1587"	"Acetobacterium"
"tax1588"	"Gibbsiella"
"tax1589"	"Luteithermobacter"
"tax1590"	"Thiomicrospira"
"tax1591"	"Desulfomonilaceae"
"tax1592"	"Desulfomonile"
"tax1593"	"Duodenibacillus"
"tax1594"	"Chrysiogenaceae"
"tax1595"	"Desulfurispirillum"
"tax1596"	"Coriobacterium"
"tax1597"	"Thermotoga"
"tax1598"	"Rhodobaca"
"tax1599"	"Chthonomonadaceae"
"tax1600"	"Chthonomonas"
"tax1601"	"Cognatishimia"
"tax1602"	"Trichocoleusaceae"
"tax1603"	"Dehalococcoidaceae"
"tax1604"	"Dehalococcoides"
"tax1605"	"Proteus"
"tax1606"	"Salicibibacter"
"tax1607"	"Paremcibacter"
"tax1608"	"Proteiniphilum"
"tax1609"	"Actinobacillus"
"tax1610"	"Lawsonibacter"
"tax1611"	"Kordia"
"tax1612"	"Zymoseptoria"
"tax1613"	"Fulvia"
"tax1614"	"Lutibacter"
"tax1615"	"Sphaerochaetaceae"
"tax1616"	"Sinomicrobium"
"tax1617"	"Chordicoccus"
"tax1618"	"Prochlorococcus"
"tax1619"	"Methylovulum"
"tax1620"	"Odoribacteraceae"
"tax1621"	"Anabaena"
"tax1622"	"Allocoleopsis"
"tax1623"	"Dokdonia"
"tax1624"	"Desulforamulus"
"tax1625"	"Empedobacter"
"tax1626"	"Halomicronema"
"tax1627"	"Prochlorotrichaceae"
"tax1628"	"Salinivibrio"
"tax1629"	"Nibribacter"
"tax1630"	"Budviciaceae"
"tax1631"	"Anthocerotibacter"
"tax1632"	"Paraglaciecola"
"tax1633"	"Sphaerospermopsis"
"tax1634"	"Arenibacter"
"tax1635"	"Oxynema"
"tax1636"	"Aquiluna"
"tax1637"	"Auritidibacter"
"tax1638"	"Syntrophaceae"
"tax1639"	"Syntrophus"
"tax1640"	"Coraliomargarita"
"tax1641"	"Coraliomargaritaceae"
"tax1642"	"Brevefilum"
"tax1643"	"Nodularia"
"tax1644"	"Flagellimonas"
"tax1645"	"Desulfobacca"
"tax1646"	"Desulfobaccaceae"
"tax1647"	"Asaia"
"tax1648"	"Cercospora"
"tax1649"	"Wolbachia"
"tax1650"	"Acaryochloridaceae"
"tax1651"	"Acaryochloris"
"tax1652"	"Psilocybe"
"tax1653"	"Strophariaceae"
"tax1654"	"Aggregatibacter"
"tax1655"	"Aerococcaceae"
"tax1656"	"Kordiimonadaceae"
"tax1657"	"Kordiimonas"
"tax1658"	"Pseudohongiella"
"tax1659"	"Pseudorhodobacter"
"tax1660"	"Sporomusa"
"tax1661"	"Rhodoluna"
"tax1662"	"Coxiella"
"tax1663"	"Caproiciproducens"
"tax1664"	"Anaerotruncus"
"tax1665"	"Tunicatimonas"
"tax1666"	"Ectothiorhodosinus"
"tax1667"	"Chondrinema"
"tax1668"	"Oceanobacillus"
"tax1669"	"Anaerocolumna"
"tax1670"	"Lactococcus"
"tax1671"	"Brocadiaceae"
"tax1672"	"Kuenenia"
"tax1673"	"Amphritea"
"tax1674"	"Fictibacillus"
"tax1675"	"Fischerella"
"tax1676"	"Hapalosiphonaceae"
"tax1677"	"Ammonifex"
"tax1678"	"Spiroplasma"
"tax1679"	"Spiroplasmataceae"
"tax1680"	"Porifericola"
"tax1681"	"Mycoplasma"
"tax1682"	"Nitratiruptoraceae"
"tax1683"	"Hafnia"
"tax1684"	"Macrococcus"
"tax1685"	"Salinimicrobium"
"tax1686"	"Maribellus"
"tax1687"	"Actinotignum"
"tax1688"	"Leptothermofonsia"
"tax1689"	"Maritalea"
"tax1690"	"Dolichospermum"
"tax1691"	"Aquificaceae"
"tax1692"	"Desulfosediminicola"
"tax1693"	"Duffyella"
"tax1694"	"Duncaniella"
"tax1695"	"Velamenicoccus"
"tax1696"	"Iodobacter"
"tax1697"	"Borreliaceae"
"tax1698"	"Poriferisphaera"
"tax1699"	"Halostagnicola"
"tax1700"	"Natrialba"
"tax1701"	"Thermacetogenium"
"tax1702"	"Leptotrichiaceae"
"tax1703"	"Acidaminococcus"
"tax1704"	"Venatoribacter"
"tax1705"	"Subdoligranulum"
"tax1706"	"Plesiomonas"
"tax1707"	"Ligilactobacillus"
"tax1708"	"Litorivicinaceae"
"tax1709"	"Litorivicinus"
"tax1710"	"Oecophyllibacter"
"tax1711"	"Psychromicrobium"
"tax1712"	"Gilvimarinus"
"tax1713"	"Planktothrix"
"tax1714"	"Oscillibacter"
"tax1715"	"Pelagisphaera"
"tax1716"	"Fluviibacter"
"tax1717"	"Fluviibacteraceae"
"tax1718"	"Paludibacter"
"tax1719"	"Paludibacteraceae"
"tax1720"	"Leeuwenhoekiella"
"tax1721"	"Desulfohalobiaceae"
"tax1722"	"Desulfohalobium"
"tax1723"	"Methylacidiphilaceae"
"tax1724"	"Methylacidiphilum"
"tax1725"	"Epilithonimonas"
"tax1726"	"Aliamphritea"
"tax1727"	"Musicola"
"tax1728"	"Penicillium"
"tax1729"	"Atlantibacter"
"tax1730"	"Sodaliphilus"
"tax1731"	"Limnobacter"
"tax1732"	"Aurantimicrobium"
"tax1733"	"Muribaculum"
"tax1734"	"Botrytis"
"tax1735"	"Sclerotiniaceae"
"tax1736"	"Leptodesmis"
"tax1737"	"Acholeplasmataceae"
"tax1738"	"Mangrovivirga"
"tax1739"	"Mangrovivirgaceae"
"tax1740"	"Seonamhaeicola"
"tax1741"	"Koinonema"
"tax1742"	"Aureispira"
"tax1743"	"Peptoniphilus"
"tax1744"	"Jejubacter"
"tax1745"	"Actinobaculum"
"tax1746"	"Saprospira"
"tax1747"	"Sulfurospirillaceae"
"tax1748"	"Sulfurospirillum"
"tax1749"	"Sphaerochaeta"
"tax1750"	"Cryptococcaceae"
"tax1751"	"Cryptococcus"
"tax1752"	"Abyssalbus"
"tax1753"	"Caldicellulosiruptor"
"tax1754"	"Caldicellulosiruptoraceae"
"tax1755"	"Halocatena"
"tax1756"	"Methyloradius"
"tax1757"	"Pseudopedobacter"
"tax1758"	"Magnetococcaceae"
"tax1759"	"Magnetococcus"
"tax1760"	"Oleidesulfovibrio"
"tax1761"	"Pyrobaculum"
"tax1762"	"Thalassobacter"
"tax1763"	"Natronobacterium"
"tax1764"	"Mannheimia"
"tax1765"	"Chlamydiaceae"
"tax1766"	"Polycladomyces"
"tax1767"	"Alkalimarinus"
"tax1768"	"Mycoplasmopsis"
"tax1769"	"Cloacibacterium"
"tax1770"	"Mycosynbacter"
"tax1771"	"Roseburia"
"tax1772"	"Orbaceae"
"tax1773"	"Debaryomycetaceae"
"tax1774"	"Pseudoclavibacter"
"tax1775"	"Mobiluncus"
"tax1776"	"Halogeometricum"
"tax1777"	"Ketobacter"
"tax1778"	"Sulfolobaceae"
"tax1779"	"Dialister"
"tax1780"	"Methanobacterium"
"tax1781"	"Acididesulfobacillus"
"tax1782"	"Chamaesiphon"
"tax1783"	"Chamaesiphonaceae"
"tax1784"	"Salisediminibacterium"
"tax1785"	"Photorhabdus"
"tax1786"	"Lacimicrobium"
"tax1787"	"Longitalea"
"tax1788"	"Merismopediaceae"
"tax1789"	"Synechocystis"
"tax1790"	"Agarivorans"
"tax1791"	"Tamlana"
"tax1792"	"Psychroserpens"
"tax1793"	"Alkaliflexus"
"tax1794"	"Psychroflexus"
"tax1795"	"Caproicibacter"
"tax1796"	"Persicobacter"
"tax1797"	"Persicobacteraceae"
"tax1798"	"Vallotia"
"tax1799"	"Phascolarctobacterium"
"tax1800"	"Apibacter"
"tax1801"	"Gleimia"
"tax1802"	"Jonquetella"
"tax1803"	"Marinilongibacter"
"tax1804"	"Denitrobacterium"
"tax1805"	"Pichiaceae"
"tax1806"	"Eremothecium"
"tax1807"	"Novibacillus"
"tax1808"	"Desulfallaceae"
"tax1809"	"Desulfoscipio"
"tax1810"	"Grimontia"
"tax1811"	"Sulfidibacterium"
"tax1812"	"Weissella"
"tax1813"	"Sphaerisporangium"
"tax1814"	"Petrimonas"
"tax1815"	"Constantimarinum"
"tax1816"	"Proteiniclasticum"
"tax1817"	"Riemerella"
"tax1818"	"Devriesea"
"tax1819"	"Pseudoglutamicibacter"
"tax1820"	"Flintibacter"
"tax1821"	"Sulfurovum"
"tax1822"	"Caproicibacterium"
"tax1823"	"Belliella"
"tax1824"	"Ornithobacterium"
"tax1825"	"Reinekea"
"tax1826"	"Mongoliitalea"
"tax1827"	"Halotia"
"tax1828"	"Halodesulfurarchaeum"
"tax1829"	"Dermatophilus"
"tax1830"	"Arcobacter"
"tax1831"	"Tatumella"
"tax1832"	"Fervidobacteriaceae"
"tax1833"	"Ewingella"
"tax1834"	"Melioribacter"
"tax1835"	"Melioribacteraceae"
"tax1836"	"Neomicrococcus"
"tax1837"	"Paralysiella"
"tax1838"	"Aquirhabdus"
"tax1839"	"Olleya"
"tax1840"	"Methanomethylovorans"
"tax1841"	"Acutalibacter"
"tax1842"	"Zymobacter"
"tax1843"	"Zhongshania"
"tax1844"	"Butyricimonas"
"tax1845"	"Methanoregula"
"tax1846"	"Protochlamydia"
"tax1847"	"Lacrimispora"
"tax1848"	"Chlamydia"
"tax1849"	"Neptunomonas"
"tax1850"	"Thermosulfurimonas"
"tax1851"	"Bacterioplanes"
"tax1852"	"Chloroherpeton"
"tax1853"	"Chloroherpetonaceae"
"tax1854"	"Halovenus"
"tax1855"	"Limihaloglobus"
"tax1856"	"Hydrogenovibrio"
"tax1857"	"Barnesiella"
"tax1858"	"Salinispirillum"
"tax1859"	"Zymomonadaceae"
"tax1860"	"Zymomonas"
"tax1861"	"Vagococcus"
"tax1862"	"Mesoflavibacter"
"tax1863"	"Muriicola"
"tax1864"	"Alkalitalea"
"tax1865"	"Desulforapulum"
"tax1866"	"Saccharimonadaceae"
"tax1867"	"Saccharimonas"
"tax1868"	"Owenweeksia"
"tax1869"	"Petrotogaceae"
"tax1870"	"Lentibacter"
"tax1871"	"Fibrobacter"
"tax1872"	"Fibrobacteraceae"
"tax1873"	"Neptuniibacter"
"tax1874"	"Haematospirillum"
"tax1875"	"Paramuribaculum"
"tax1876"	"Leuconostoc"
"tax1877"	"Fervidibacter"
"tax1878"	"Metallibacterium"
"tax1879"	"Leptotrichia"
"tax1880"	"Paracrocinitomix"
"tax1881"	"Oceanisphaera"
"tax1882"	"Shouchella"
"tax1883"	"Moritella"
"tax1884"	"Moritellaceae"
"tax1885"	"Paraprevotella"
"tax1886"	"Christensenella"
"tax1887"	"Christensenellaceae"
"tax1888"	"Natranaeroarchaeum"
"tax1889"	"Aegicerativicinus"
"tax1890"	"Sedimentisphaera"
"tax1891"	"Aggregatimonas"
"tax1892"	"Geminocystis"
"tax1893"	"Aminipila"
"tax1894"	"Gynuella"
"tax1895"	"Parasaccharibacter"
"tax1896"	"Maridesulfovibrio"
"tax1897"	"Gilliamella"
"tax1898"	"Leptogranulimonas"
"tax1899"	"Changchengzhania"
"tax1900"	"Mangrovimonas"
"tax1901"	"Amoebophilaceae"
"tax1902"	"Zhouia"
"tax1903"	"Bernardetia"
"tax1904"	"Bernardetiaceae"
"tax1905"	"Geovibrionaceae"
"tax1906"	"Hydrogenothermaceae"
"tax1907"	"Shimwellia"
"tax1908"	"Gloeothece"
"tax1909"	"Nitratifractor"
"tax1910"	"Marvinbryantia"
"tax1911"	"Pasteurella"
"tax1912"	"Sporolactobacillaceae"
"tax1913"	"Aerococcus"
"tax1914"	"Pusillibacter"
"tax1915"	"Pukyongia"
"tax1916"	"Niallia"
"tax1917"	"Labilibaculum"
"tax1918"	"Marinifilaceae"
"tax1919"	"Holosporaceae"
"tax1920"	"Formimonas"
"tax1921"	"Falsihalocynthiibacter"
"tax1922"	"Lentibacillus"
"tax1923"	"Flavivirga"
"tax1924"	"Dongshaea"
"tax1925"	"Leadbetterella"
"tax1926"	"Ceratobasidiaceae"
"tax1927"	"Rhizoctonia"
"tax1928"	"Saccharomyces"
"tax1929"	"Aureibaculum"
"tax1930"	"Symbiopectobacterium"
"tax1931"	"Lutimonas"
"tax1932"	"Trichothermofontia"
"tax1933"	"Changpingibacter"
"tax1934"	"Stomatobaculum"
"tax1935"	"Coprobacillaceae"
"tax1936"	"Trichocoleus"
"tax1937"	"Trabulsiella"
"tax1938"	"Thermocoleostomius"
"tax1939"	"Scandinavium"
"tax1940"	"Schleiferilactobacillus"
"tax1941"	"Sediminicola"
"tax1942"	"Superficieibacter"
"tax1943"	"Euzebyella"
"tax1944"	"Arcticibacterium"
"tax1945"	"Aliarcobacter"
"tax1946"	"Acetivibrio"
"tax1947"	"Allobaculum"
"tax1948"	"Coprobacter"
"tax1949"	"Anaerostipes"
"tax1950"	"Nitrosotenuis"
"tax1951"	"Pelosinus"
"tax1952"	"Atopobium"
"tax1953"	"Breznakiella"
"tax1954"	"Desulfopila"
"tax1955"	"Gillisia"
"tax1956"	"Saccharophagus"
"tax1957"	"Hoylesella"
"tax1958"	"Saliniradius"
"tax1959"	"Ephemeroptericola"
"tax1960"	"Effusibacillus"
"tax1961"	"Uabimicrobiaceae"
"tax1962"	"Uabimicrobium"
"tax1963"	"Yokenella"
"tax1964"	"Galbibacter"
"tax1965"	"Marasmiaceae"
"tax1966"	"Marasmius"
"tax1967"	"Flaviramulus"
"tax1968"	"Methylomusa"
"tax1969"	"Croceimicrobium"
"tax1970"	"Dipodascaceae"
"tax1971"	"Yarrowia"
"tax1972"	"Pelagibacter"
"tax1973"	"Pelagibacteraceae"
"tax1974"	"Renibacterium"
"tax1975"	"Spartinivicinus"
"tax1976"	"Zooshikellaceae"
"tax1977"	"Hyellaceae"
"tax1978"	"Pleurocapsa"
"tax1979"	"Candida"
"tax1980"	"Oleiphilaceae"
"tax1981"	"Oleiphilus"
"tax1982"	"Pseudalgibacter"
"tax1983"	"Parascardovia"
"tax1984"	"Fructilactobacillus"
"tax1985"	"Desulfurococcaceae"
"tax1986"	"Pseudescherichia"
"tax1987"	"Bizionia"
"tax1988"	"Veillonella"
"tax1989"	"Thermoanaerobacterium"
"tax1990"	"Lawsonella"
"tax1991"	"Lawsonellaceae"
"tax1992"	"Anaplasma"
"tax1993"	"Costertonia"
"tax1994"	"Methanosphaerula"
"tax1995"	"Laceyella"
"tax1996"	"Borrelia"
"tax1997"	"Cylindrospermum"
"tax1998"	"Arsenophonus"
"tax1999"	"Jonesia"
"tax2000"	"Jonesiaceae"
